/var/spool/slurmd/job3955529/slurm_script: line 6: module: command not found
 Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s] Loading checkpoint shards:  21%|██▏       | 3/14 [00:00<00:00, 28.35it/s] Loading checkpoint shards:  50%|█████     | 7/14 [00:00<00:00, 31.77it/s] Loading checkpoint shards:  79%|███████▊  | 11/14 [00:00<00:00, 32.28it/s] Loading checkpoint shards: 100%|██████████| 14/14 [00:00<00:00, 32.95it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
 75%|███████▌  | 6/8 [00:07<00:01,  1.05it/s][A
 88%|████████▊ | 7/8 [00:09<00:01,  1.34s/it][A
100%|██████████| 8/8 [00:10<00:00,  1.08s/it][A100%|██████████| 8/8 [00:10<00:00,  1.27s/it]
19it [51:08, 230.65s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:02<00:42,  2.13s/it][A
 10%|▉         | 2/21 [00:04<00:43,  2.28s/it][A
 14%|█▍        | 3/21 [00:06<00:39,  2.21s/it][A
 19%|█▉        | 4/21 [00:08<00:37,  2.19s/it][A
 24%|██▍       | 5/21 [00:11<00:35,  2.20s/it][A
 29%|██▊       | 6/21 [00:13<00:33,  2.23s/it][A
 33%|███▎      | 7/21 [00:14<00:24,  1.77s/it][A
 38%|███▊      | 8/21 [00:14<00:19,  1.47s/it][A
 43%|████▎     | 9/21 [00:15<00:15,  1.28s/it][A
 48%|████▊     | 10/21 [00:16<00:12,  1.15s/it][A
 52%|█████▏    | 11/21 [00:17<00:10,  1.07s/it][A
 57%|█████▋    | 12/21 [00:18<00:09,  1.02s/it][A
 62%|██████▏   | 13/21 [00:19<00:07,  1.01it/s][A
 67%|██████▋   | 14/21 [00:20<00:06,  1.02it/s][A
 71%|███████▏  | 15/21 [00:21<00:05,  1.02it/s][A
 76%|███████▌  | 16/21 [00:22<00:04,  1.02it/s][A
 81%|████████  | 17/21 [00:23<00:03,  1.00it/s][A
 86%|████████▌ | 18/21 [00:24<00:02,  1.00it/s][A
 90%|█████████ | 19/21 [00:25<00:01,  1.00it/s][A
 95%|█████████▌| 20/21 [00:26<00:01,  1.00s/it][A
100%|██████████| 21/21 [00:27<00:00,  1.01s/it][A100%|██████████| 21/21 [00:27<00:00,  1.30s/it]
20it [51:35, 169.63s/it]
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  5.19it/s][A
100%|██████████| 2/2 [00:00<00:00,  4.90it/s][A100%|██████████| 2/2 [00:00<00:00,  4.94it/s]
21it [51:35, 118.83s/it]
  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:04,  2.50it/s][A
 15%|█▌        | 2/13 [00:00<00:04,  2.34it/s][A
 23%|██▎       | 3/13 [00:01<00:03,  2.59it/s][A
 31%|███       | 4/13 [00:01<00:03,  2.59it/s][A
 38%|███▊      | 5/13 [00:01<00:03,  2.51it/s][A
 46%|████▌     | 6/13 [00:02<00:03,  2.32it/s][A
 54%|█████▍    | 7/13 [00:02<00:02,  2.27it/s][A
 62%|██████▏   | 8/13 [00:03<00:02,  2.27it/s][A
 69%|██████▉   | 9/13 [00:03<00:01,  2.21it/s][A
 77%|███████▋  | 10/13 [00:04<00:01,  2.17it/s][A
 85%|████████▍ | 11/13 [00:04<00:00,  2.10it/s][A
 92%|█████████▏| 12/13 [00:05<00:00,  2.05it/s][A
100%|██████████| 13/13 [00:05<00:00,  2.06it/s][A100%|██████████| 13/13 [00:05<00:00,  2.22it/s]
22it [51:41, 84.92s/it] 
  0%|          | 0/24 [00:00<?, ?it/s][A
  4%|▍         | 1/24 [00:02<00:50,  2.21s/it][A
  8%|▊         | 2/24 [00:04<00:47,  2.18s/it][A
 12%|█▎        | 3/24 [00:04<00:29,  1.41s/it][A
 17%|█▋        | 4/24 [00:05<00:19,  1.03it/s][A
 21%|██        | 5/24 [00:07<00:26,  1.40s/it][A
 25%|██▌       | 6/24 [00:07<00:19,  1.10s/it][A
 29%|██▉       | 7/24 [00:08<00:15,  1.09it/s][A
 33%|███▎      | 8/24 [00:10<00:21,  1.32s/it][A
 38%|███▊      | 9/24 [00:12<00:23,  1.59s/it][A
 42%|████▏     | 10/24 [00:13<00:17,  1.28s/it][A
 46%|████▌     | 11/24 [00:13<00:13,  1.08s/it][A
 50%|█████     | 12/24 [00:14<00:11,  1.05it/s][A
 54%|█████▍    | 13/24 [00:16<00:14,  1.36s/it][A
 58%|█████▊    | 14/24 [00:19<00:16,  1.65s/it][A
 62%|██████▎   | 15/24 [00:21<00:16,  1.86s/it][A
 67%|██████▋   | 16/24 [00:23<00:16,  2.02s/it][A
 71%|███████   | 17/24 [00:26<00:14,  2.14s/it][A
 75%|███████▌  | 18/24 [00:28<00:13,  2.22s/it][A
 79%|███████▉  | 19/24 [00:31<00:11,  2.29s/it][A
 83%|████████▎ | 20/24 [00:33<00:09,  2.32s/it][A
 88%|████████▊ | 21/24 [00:36<00:07,  2.37s/it][A
 92%|█████████▏| 22/24 [00:36<00:03,  1.90s/it][A
 96%|█████████▌| 23/24 [00:37<00:01,  1.59s/it][A
100%|██████████| 24/24 [00:38<00:00,  1.37s/it][A100%|██████████| 24/24 [00:38<00:00,  1.61s/it]
23it [52:20, 71.05s/it]
  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:00<00:01,  3.76it/s][A
 40%|████      | 2/5 [00:00<00:00,  3.73it/s][A
 60%|██████    | 3/5 [00:00<00:00,  3.64it/s][A
 80%|████████  | 4/5 [00:01<00:00,  3.45it/s][A
100%|██████████| 5/5 [00:01<00:00,  3.36it/s][A100%|██████████| 5/5 [00:01<00:00,  3.47it/s]
24it [52:21, 50.16s/it]
  0%|          | 0/78 [00:00<?, ?it/s][A
  1%|▏         | 1/78 [00:00<00:17,  4.36it/s][A
  3%|▎         | 2/78 [00:00<00:17,  4.31it/s][A
  4%|▍         | 3/78 [00:00<00:17,  4.19it/s][A
  5%|▌         | 4/78 [00:00<00:17,  4.11it/s][A
  6%|▋         | 5/78 [00:01<00:18,  4.02it/s][A
  8%|▊         | 6/78 [00:01<00:18,  3.88it/s][A
  9%|▉         | 7/78 [00:01<00:18,  3.79it/s][A
 10%|█         | 8/78 [00:02<00:19,  3.59it/s][A
 12%|█▏        | 9/78 [00:02<00:19,  3.48it/s][A
 13%|█▎        | 10/78 [00:02<00:20,  3.27it/s][A
 14%|█▍        | 11/78 [00:03<00:21,  3.13it/s][A
 15%|█▌        | 12/78 [00:03<00:22,  2.99it/s][A
 17%|█▋        | 13/78 [00:03<00:22,  2.90it/s][A
 18%|█▊        | 14/78 [00:04<00:22,  2.83it/s][A
 19%|█▉        | 15/78 [00:04<00:23,  2.71it/s][A
 21%|██        | 16/78 [00:05<00:24,  2.58it/s][A
 22%|██▏       | 17/78 [00:05<00:25,  2.44it/s][A
 23%|██▎       | 18/78 [00:05<00:25,  2.35it/s][A
 24%|██▍       | 19/78 [00:06<00:25,  2.30it/s][A
 26%|██▌       | 20/78 [00:06<00:25,  2.26it/s][A
 27%|██▋       | 21/78 [00:07<00:25,  2.23it/s][A
 28%|██▊       | 22/78 [00:07<00:26,  2.15it/s][A
 29%|██▉       | 23/78 [00:08<00:26,  2.09it/s][A
 31%|███       | 24/78 [00:08<00:26,  2.04it/s][A
 32%|███▏      | 25/78 [00:09<00:26,  2.00it/s][A
 33%|███▎      | 26/78 [00:09<00:26,  1.98it/s][A
 35%|███▍      | 27/78 [00:10<00:26,  1.93it/s][A
 36%|███▌      | 28/78 [00:10<00:26,  1.90it/s][A
 37%|███▋      | 29/78 [00:11<00:26,  1.88it/s][A
 38%|███▊      | 30/78 [00:12<00:25,  1.86it/s][A
 40%|███▉      | 31/78 [00:12<00:25,  1.85it/s][A
 41%|████      | 32/78 [00:13<00:25,  1.80it/s][A
 42%|████▏     | 33/78 [00:13<00:25,  1.78it/s][A
 44%|████▎     | 34/78 [00:14<00:25,  1.73it/s][A
 45%|████▍     | 35/78 [00:15<00:25,  1.71it/s][A
 46%|████▌     | 36/78 [00:15<00:24,  1.69it/s][A
 47%|████▋     | 37/78 [00:16<00:24,  1.67it/s][A
 49%|████▊     | 38/78 [00:16<00:24,  1.66it/s][A
 50%|█████     | 39/78 [00:17<00:24,  1.62it/s][A
 51%|█████▏    | 40/78 [00:18<00:23,  1.60it/s][A
 53%|█████▎    | 41/78 [00:18<00:23,  1.58it/s][A
 54%|█████▍    | 42/78 [00:19<00:22,  1.57it/s][A
 55%|█████▌    | 43/78 [00:20<00:22,  1.55it/s][A
 56%|█████▋    | 44/78 [00:20<00:21,  1.57it/s][A
 58%|█████▊    | 45/78 [00:21<00:21,  1.57it/s][A
 59%|█████▉    | 46/78 [00:22<00:20,  1.56it/s][A
 60%|██████    | 47/78 [00:22<00:20,  1.53it/s][A
 62%|██████▏   | 48/78 [00:23<00:19,  1.51it/s][A
 63%|██████▎   | 49/78 [00:24<00:19,  1.47it/s][A
 64%|██████▍   | 50/78 [00:24<00:19,  1.45it/s][A
 65%|██████▌   | 51/78 [00:25<00:18,  1.43it/s][A
 67%|██████▋   | 52/78 [00:26<00:18,  1.41it/s][A
 68%|██████▊   | 53/78 [00:27<00:17,  1.40it/s][A
 69%|██████▉   | 54/78 [00:27<00:17,  1.39it/s][A
 71%|███████   | 55/78 [00:28<00:16,  1.38it/s][A
 72%|███████▏  | 56/78 [00:29<00:16,  1.37it/s][A
 73%|███████▎  | 57/78 [00:29<00:15,  1.36it/s][A
 74%|███████▍  | 58/78 [00:30<00:14,  1.35it/s][A
 76%|███████▌  | 59/78 [00:31<00:14,  1.34it/s][A
 77%|███████▋  | 60/78 [00:32<00:13,  1.34it/s][A
 78%|███████▊  | 61/78 [00:33<00:12,  1.33it/s][A
 79%|███████▉  | 62/78 [00:33<00:12,  1.33it/s][A
 81%|████████  | 63/78 [00:34<00:11,  1.31it/s][A
 82%|████████▏ | 64/78 [00:35<00:10,  1.30it/s][A
 83%|████████▎ | 65/78 [00:36<00:10,  1.29it/s][A
 85%|████████▍ | 66/78 [00:36<00:09,  1.26it/s][A
 86%|████████▌ | 67/78 [00:37<00:08,  1.24it/s][A
 87%|████████▋ | 68/78 [00:38<00:08,  1.22it/s][A
 88%|████████▊ | 69/78 [00:39<00:07,  1.17it/s][A
 90%|████████▉ | 70/78 [00:40<00:07,  1.13it/s][A
 91%|█████████ | 71/78 [00:41<00:06,  1.10it/s][A
 92%|█████████▏| 72/78 [00:42<00:05,  1.08it/s][A
 94%|█████████▎| 73/78 [00:43<00:04,  1.07it/s][A
 95%|█████████▍| 74/78 [00:44<00:03,  1.05it/s][A
 96%|█████████▌| 75/78 [00:45<00:02,  1.03it/s][A
 97%|█████████▋| 76/78 [00:46<00:01,  1.00it/s][A
 99%|█████████▊| 77/78 [00:47<00:01,  1.01s/it][A
100%|██████████| 78/78 [00:48<00:00,  1.03s/it][A100%|██████████| 78/78 [00:48<00:00,  1.60it/s]
25it [53:10, 49.70s/it]
  0%|          | 0/10 [00:00<?, ?it/s][A
 10%|█         | 1/10 [00:00<00:02,  3.87it/s][A
 20%|██        | 2/10 [00:00<00:02,  3.88it/s][A
 30%|███       | 3/10 [00:00<00:01,  3.76it/s][A
 40%|████      | 4/10 [00:01<00:01,  3.63it/s][A
 50%|█████     | 5/10 [00:01<00:01,  3.50it/s][A
 60%|██████    | 6/10 [00:01<00:01,  3.42it/s][A
 70%|███████   | 7/10 [00:02<00:00,  3.26it/s][A
 80%|████████  | 8/10 [00:02<00:00,  3.16it/s][A
 90%|█████████ | 9/10 [00:02<00:00,  2.98it/s][A
100%|██████████| 10/10 [00:03<00:00,  2.86it/s][A100%|██████████| 10/10 [00:03<00:00,  3.20it/s]
26it [53:13, 35.72s/it]
  0%|          | 0/23 [00:00<?, ?it/s][A
  4%|▍         | 1/23 [00:00<00:06,  3.36it/s][A
  9%|▊         | 2/23 [00:00<00:06,  3.28it/s][A
 13%|█▎        | 3/23 [00:00<00:06,  3.27it/s][A
 17%|█▋        | 4/23 [00:01<00:05,  3.25it/s][A
 22%|██▏       | 5/23 [00:01<00:05,  3.47it/s][A
 26%|██▌       | 6/23 [00:01<00:05,  3.39it/s][A
 30%|███       | 7/23 [00:02<00:04,  3.25it/s][A
 35%|███▍      | 8/23 [00:02<00:04,  3.15it/s][A
 39%|███▉      | 9/23 [00:02<00:04,  3.20it/s][A
 43%|████▎     | 10/23 [00:03<00:04,  3.13it/s][A
 48%|████▊     | 11/23 [00:03<00:03,  3.08it/s][A
 52%|█████▏    | 12/23 [00:03<00:03,  3.05it/s][A
 57%|█████▋    | 13/23 [00:04<00:03,  3.02it/s][A
 61%|██████    | 14/23 [00:04<00:02,  3.01it/s][A
 65%|██████▌   | 15/23 [00:04<00:02,  2.99it/s][A
 70%|██████▉   | 16/23 [00:05<00:02,  2.98it/s][A
 74%|███████▍  | 17/23 [00:05<00:02,  2.97it/s][A
 78%|███████▊  | 18/23 [00:05<00:01,  2.96it/s][A
 83%|████████▎ | 19/23 [00:06<00:01,  2.96it/s][A
 87%|████████▋ | 20/23 [00:06<00:01,  2.96it/s][A
 91%|█████████▏| 21/23 [00:06<00:00,  2.97it/s][A
 96%|█████████▌| 22/23 [00:07<00:00,  2.96it/s][A
100%|██████████| 23/23 [00:07<00:00,  2.96it/s][A100%|██████████| 23/23 [00:07<00:00,  3.07it/s]
27it [53:21, 27.25s/it]
  0%|          | 0/62 [00:00<?, ?it/s][A
  2%|▏         | 1/62 [00:02<02:10,  2.14s/it][A
  3%|▎         | 2/62 [00:02<01:07,  1.13s/it][A
  5%|▍         | 3/62 [00:03<00:59,  1.00s/it][A
  6%|▋         | 4/62 [00:05<01:25,  1.48s/it][A
  8%|▊         | 5/62 [00:07<01:30,  1.59s/it][A
 10%|▉         | 6/62 [00:07<01:06,  1.19s/it][A
 11%|█▏        | 7/62 [00:08<00:51,  1.07it/s][A
 13%|█▎        | 8/62 [00:08<00:41,  1.31it/s][A
 15%|█▍        | 9/62 [00:09<00:34,  1.53it/s][A
 16%|█▌        | 10/62 [00:10<00:52,  1.01s/it][A
 18%|█▊        | 11/62 [00:11<00:42,  1.21it/s][A
 19%|█▉        | 12/62 [00:13<00:57,  1.14s/it][A
 21%|██        | 13/62 [00:15<01:07,  1.37s/it][A
 23%|██▎       | 14/62 [00:17<01:18,  1.65s/it][A
 24%|██▍       | 15/62 [00:19<01:20,  1.72s/it][A
 26%|██▌       | 16/62 [00:21<01:21,  1.78s/it][A
 27%|██▋       | 17/62 [00:23<01:22,  1.84s/it][A
 29%|██▉       | 18/62 [00:24<01:15,  1.71s/it][A
 31%|███       | 19/62 [00:25<01:02,  1.46s/it][A
 32%|███▏      | 20/62 [00:25<00:50,  1.20s/it][A
 34%|███▍      | 21/62 [00:26<00:41,  1.01s/it][A
 35%|███▌      | 22/62 [00:27<00:35,  1.12it/s][A
 37%|███▋      | 23/62 [00:27<00:31,  1.23it/s][A
 39%|███▊      | 24/62 [00:28<00:28,  1.32it/s][A
 40%|████      | 25/62 [00:29<00:26,  1.39it/s][A
 42%|████▏     | 26/62 [00:29<00:24,  1.44it/s][A
 44%|████▎     | 27/62 [00:30<00:23,  1.49it/s][A
 45%|████▌     | 28/62 [00:30<00:22,  1.50it/s][A
 47%|████▋     | 29/62 [00:31<00:21,  1.52it/s][A
 48%|████▊     | 30/62 [00:32<00:20,  1.53it/s][A
 50%|█████     | 31/62 [00:32<00:20,  1.54it/s][A
 52%|█████▏    | 32/62 [00:33<00:21,  1.42it/s][A
 53%|█████▎    | 33/62 [00:34<00:20,  1.44it/s][A
 55%|█████▍    | 34/62 [00:35<00:19,  1.43it/s][A
 56%|█████▋    | 35/62 [00:35<00:18,  1.43it/s][A
 58%|█████▊    | 36/62 [00:36<00:18,  1.43it/s][A
 60%|█████▉    | 37/62 [00:37<00:17,  1.42it/s][A
 61%|██████▏   | 38/62 [00:37<00:16,  1.42it/s][A
 63%|██████▎   | 39/62 [00:38<00:16,  1.42it/s][A
 65%|██████▍   | 40/62 [00:39<00:15,  1.42it/s][A
 66%|██████▌   | 41/62 [00:40<00:14,  1.42it/s][A
 68%|██████▊   | 42/62 [00:40<00:14,  1.42it/s][A
 69%|██████▉   | 43/62 [00:41<00:13,  1.41it/s][A
 71%|███████   | 44/62 [00:42<00:12,  1.39it/s][A
 73%|███████▎  | 45/62 [00:42<00:12,  1.38it/s][A
 74%|███████▍  | 46/62 [00:43<00:11,  1.38it/s][A
 76%|███████▌  | 47/62 [00:44<00:11,  1.36it/s][A
 77%|███████▋  | 48/62 [00:45<00:10,  1.34it/s][A
 79%|███████▉  | 49/62 [00:45<00:09,  1.34it/s][A
 81%|████████  | 50/62 [00:46<00:09,  1.33it/s][A
 82%|████████▏ | 51/62 [00:47<00:08,  1.33it/s][A
 84%|████████▍ | 52/62 [00:48<00:07,  1.30it/s][A
 85%|████████▌ | 53/62 [00:49<00:06,  1.29it/s][A
 87%|████████▋ | 54/62 [00:49<00:06,  1.25it/s][A
 89%|████████▊ | 55/62 [00:50<00:05,  1.22it/s][A
 90%|█████████ | 56/62 [00:51<00:04,  1.21it/s][A
 92%|█████████▏| 57/62 [00:52<00:04,  1.18it/s][A
 94%|█████████▎| 58/62 [00:53<00:03,  1.16it/s][A
 95%|█████████▌| 59/62 [00:54<00:02,  1.15it/s][A
 97%|█████████▋| 60/62 [00:55<00:01,  1.13it/s][A
 98%|█████████▊| 61/62 [00:56<00:00,  1.12it/s][A
100%|██████████| 62/62 [00:57<00:00,  1.11it/s][A100%|██████████| 62/62 [00:57<00:00,  1.09it/s]
28it [54:18, 36.18s/it]
  0%|          | 0/8 [00:00<?, ?it/s][A
 12%|█▎        | 1/8 [00:00<00:01,  5.27it/s][A
 25%|██▌       | 2/8 [00:00<00:01,  5.03it/s][A
 38%|███▊      | 3/8 [00:00<00:01,  4.85it/s][A
 50%|█████     | 4/8 [00:00<00:00,  4.61it/s][A
 62%|██████▎   | 5/8 [00:01<00:00,  4.49it/s][A
 75%|███████▌  | 6/8 [00:01<00:00,  4.42it/s][A
 88%|████████▊ | 7/8 [00:01<00:00,  4.38it/s][A
100%|██████████| 8/8 [00:01<00:00,  4.33it/s][A100%|██████████| 8/8 [00:01<00:00,  4.50it/s]
29it [54:19, 25.86s/it]
  0%|          | 0/10 [00:00<?, ?it/s][A
 10%|█         | 1/10 [00:00<00:01,  5.24it/s][A
 20%|██        | 2/10 [00:00<00:01,  5.02it/s][A
 30%|███       | 3/10 [00:00<00:01,  4.85it/s][A
 40%|████      | 4/10 [00:00<00:01,  4.73it/s][A
 50%|█████     | 5/10 [00:01<00:01,  4.68it/s][A
 60%|██████    | 6/10 [00:01<00:00,  4.65it/s][A
 70%|███████   | 7/10 [00:01<00:00,  4.52it/s][A
 80%|████████  | 8/10 [00:01<00:00,  4.44it/s][A
 90%|█████████ | 9/10 [00:01<00:00,  4.40it/s][A
